timestamp,latitude,longitude,label,prev_lat,prev_lon,time_diff,distance,speed,speed_kmh,prev_speed,acceleration,hour,is_daytime,predicted,anomaly_score
2025-06-21 09:29:22.756329,39.918270979995356,116.38807072719118,0,39.909144014616636,116.39497295736113,300.0,1173.247199081661,3.91082399693887,14.078966388979932,0.6427352049735328,0.010893629306551123,9,True,0,0.0
2025-06-21 09:34:22.756329,39.898922236663836,116.42202898006813,0,39.918270979995356,116.38807072719118,300.0,3608.0855421707424,12.026951807235807,43.29702650604891,3.91082399693887,0.027053759367656458,9,True,0,0.0
2025-06-21 09:39:22.756329,39.89206487944538,116.38870817789545,0,39.898922236663836,116.42202898006813,300.0,2943.108533247468,9.810361777491561,35.31730239896962,12.026951807235807,-0.007388633432480821,9,True,0,0.0
2025-06-21 09:44:22.756329,39.91102391003022,116.39997441118842,0,39.89206487944538,116.38870817789545,300.0,2316.874269898831,7.722914232996103,27.80249123878597,9.810361777491561,-0.0069581584816515284,9,True,0,0.0
2025-06-21 09:49:22.756329,39.89809358392072,116.40195134459735,0,39.91102391003022,116.39997441118842,300.0,1447.6438221567655,4.825479407189218,17.371725865881185,7.722914232996103,-0.009658116086022949,9,True,0,0.0
2025-06-21 09:54:22.756329,39.920754696239456,116.41205536476149,0,39.89809358392072,116.40195134459735,300.0,2663.1035826237267,8.877011942079088,31.95724299148472,4.825479407189218,0.0135051084496329,9,True,0,0.0
2025-06-21 09:59:22.756329,39.90349279378301,116.40636963819685,0,39.920754696239456,116.41205536476149,300.0,1979.7491318705243,6.599163772901748,23.75698958244629,8.877011942079088,-0.007592827230591134,9,True,0,0.0
2025-06-21 10:04:22.756329,39.899031105305205,116.4225993348678,0,39.90349279378301,116.40636963819685,300.0,1470.6566111168097,4.902188703722699,17.64787933340172,6.599163772901748,-0.005656583563930161,10,True,0,0.0
2025-06-21 10:09:22.756329,39.90994939862627,116.40763769466622,0,39.899031105305205,116.4225993348678,300.0,1761.4419283371008,5.871473094457002,21.13730314004521,4.902188703722699,0.0032309479691143422,10,True,0,0.0
2025-06-21 10:14:22.756329,39.91392657057509,116.4069360854244,0,39.90994939862627,116.40763769466622,300.0,446.27212810328723,1.4875737603442907,5.355265537239447,5.871473094457002,-0.014612997780375704,10,True,0,0.0
2025-06-21 10:19:22.756329,39.90792744244992,116.41843646571269,0,39.91392657057509,116.4069360854244,300.0,1186.220593144769,3.954068643815897,14.234647117737229,1.4875737603442907,0.00822164961157202,10,True,0,0.0
2025-06-21 10:24:22.756329,39.89308847765407,116.40357890445839,0,39.90792744244992,116.41843646571269,300.0,2080.6022371753843,6.935340790584615,24.967226846104612,3.954068643815897,0.009937573822562393,10,True,0,0.0
2025-06-21 10:29:22.756329,39.909663257386775,116.40088018393473,0,39.89308847765407,116.40357890445839,300.0,1857.3558339140604,6.191186113046868,22.288270006968727,6.935340790584615,-0.002480515591792489,10,True,0,0.0
2025-06-21 10:34:22.756329,39.916946402711325,116.4082286567082,0,39.909663257386775,116.40088018393473,300.0,1024.0407815084325,3.4134692716947748,12.28848937810119,6.191186113046868,-0.00925905613784031,10,True,0,0.0
2025-06-21 10:39:22.756329,39.91600233646034,116.40562152738228,0,39.916946402711325,116.4082286567082,300.0,245.88278610333197,0.8196092870111066,2.950593433239984,3.4134692716947748,-0.00864619994894556,10,True,0,0.0
2025-06-21 10:44:22.756329,39.88293171238272,116.32817282470049,1,39.91600233646034,116.40562152738228,300.0,7561.245160253107,25.204150534177025,90.7349419230373,0.8196092870111066,0.08128180415721972,10,True,0,0.0
2025-06-21 10:49:22.756329,39.91214638371471,116.39803715461505,0,39.88293171238272,116.32817282470049,300.0,6787.813300717312,22.626044335724373,81.45375960860774,25.204150534177025,-0.008593687328175505,10,True,0,0.0
2025-06-21 10:54:22.756329,39.88959706098829,116.41946236467324,0,39.91214638371471,116.39803715461505,300.0,3102.779794395821,10.342599314652738,37.23335753274986,22.626044335724373,-0.04094481673690545,10,True,0,0.0
2025-06-21 10:59:22.756329,39.9247588808588,116.38370921443658,0,39.88959706098829,116.41946236467324,300.0,4958.505670765972,16.528352235886576,59.50206804919168,10.342599314652738,0.020619176404112795,10,True,0,0.0
2025-06-21 11:04:22.756329,39.90534362731742,116.42028316095062,0,39.9247588808588,116.38370921443658,300.0,3793.4833181992153,12.644944393997385,45.52179981839058,16.528352235886576,-0.012944692806297304,11,True,0,0.0
2025-06-21 11:09:22.756329,39.95015903095469,116.46378428878778,1,39.90534362731742,116.42028316095062,300.0,6212.258361202957,20.707527870676522,74.54710033443548,12.644944393997385,0.026875278255597122,11,True,0,0.0
2025-06-21 11:14:22.756329,39.907295977139725,116.41170296302533,0,39.95015903095469,116.46378428878778,300.0,6514.45918344575,21.714863944819164,78.17351020134899,20.707527870676522,0.003357786913808809,11,True,0,0.0
2025-06-21 11:19:22.756329,39.905418179362705,116.40042403026652,0,39.907295977139725,116.41170296302533,300.0,984.4580450481909,3.281526816827303,11.813496540578292,21.714863944819164,-0.06144445709330621,11,True,0,0.0
2025-06-21 11:24:22.756329,39.90545578405894,116.39099648195771,0,39.905418179362705,116.40042403026652,300.0,804.16397827326,2.6805465942442,9.649967739279122,3.281526816827303,-0.002003267408610343,11,True,0,0.0
2025-06-21 11:29:22.756329,39.88987982063913,116.40890696385621,0,39.90545578405894,116.39099648195771,300.0,2309.592377262748,7.698641257542493,27.715108527152978,2.6805465942442,0.01672698221099431,11,True,0,0.0
2025-06-21 11:34:22.756329,39.8854884202205,116.39093860408819,0,39.88987982063913,116.40890696385621,300.0,1608.953374197865,5.3631779139928835,19.307440490374383,7.698641257542493,-0.007784877811832033,11,True,0,0.0
2025-06-21 11:39:22.756329,39.911771129210486,116.40392821276211,0,39.8854884202205,116.39093860408819,300.0,3125.530276049322,10.41843425349774,37.506363312591866,5.3631779139928835,0.016850854465016187,11,True,0,0.0
2025-06-21 11:44:22.756329,39.89619279502656,116.41472150356799,0,39.911771129210486,116.40392821276211,300.0,1961.6994456091832,6.538998152030611,23.5403933473102,10.41843425349774,-0.012931453671557097,11,True,0,0.0
2025-06-21 11:49:22.756329,39.904157422845536,116.41600296858317,0,39.89619279502656,116.41472150356799,300.0,892.3484356872713,2.9744947856242376,10.708181228247255,6.538998152030611,-0.011881677888021244,11,True,0,0.0
2025-06-21 11:54:22.756329,39.9087263095207,116.41334509242739,0,39.904157422845536,116.41600296858317,300.0,556.3265213516578,1.8544217378388592,6.6759182562198935,2.9744947856242376,-0.0037335768259512615,11,True,0,0.0
2025-06-21 11:59:22.756329,39.914892715871254,116.41257306044677,0,39.9087263095207,116.41334509242739,300.0,688.828502811136,2.2960950093704535,8.265942033733634,1.8544217378388592,0.0014722442384386477,11,True,0,0.0
2025-06-21 12:04:22.756329,39.901078374197596,116.41843536115054,0,39.914892715871254,116.41257306044677,300.0,1615.421917942455,5.38473972647485,19.38506301530946,2.2960950093704535,0.010295482390347988,12,True,0,0.0
2025-06-21 12:09:22.756329,39.90194297788155,116.41781828930101,0,39.901078374197596,116.41843536115054,300.0,109.6066234820009,0.3653554116066697,1.3152794817840108,5.38473972647485,-0.0167312810495606,12,True,0,0.0
2025-06-21 12:14:22.756329,39.893733076467846,116.392755723738,0,39.90194297788155,116.41781828930101,300.0,2324.7703390221495,7.7492344634071655,27.897244068265795,0.3653554116066697,0.02461293017266832,12,True,0,0.0
2025-06-21 12:19:22.756329,39.893609416552515,116.40557034110536,0,39.893733076467846,116.392755723738,300.0,1093.3382358085585,3.644460786028528,13.120058829702701,7.7492344634071655,-0.013682578924595458,12,True,0,0.0
2025-06-21 12:24:22.756329,39.83883758737358,116.48870263248268,1,39.893609416552515,116.40557034110536,300.0,9350.550660331817,31.168502201106058,112.2066079239818,3.644460786028528,0.0917468047169251,12,True,0,0.0
2025-06-21 12:29:22.756329,39.89089544718981,116.38601947032703,0,39.83883758737358,116.48870263248268,300.0,10503.005486378443,35.01001828792814,126.03606583654131,31.168502201106058,0.012805053622740275,12,True,0,0.5
2025-06-21 12:34:22.756329,39.90103709616981,116.39179470722843,0,39.89089544718981,116.38601947032703,300.0,1230.6297729790133,4.102099243263377,14.767557275748159,35.01001828792814,-0.1030263968155492,12,True,0,0.0
2025-06-21 12:39:22.756329,39.91594283930863,116.38260474036493,0,39.90103709616981,116.39179470722843,300.0,1833.4531066820932,6.111510355606978,22.00143728018512,4.102099243263377,0.006698037041145334,12,True,0,0.0
2025-06-21 12:44:22.756329,39.906173804743425,116.40949883267179,0,39.91594283930863,116.38260474036493,300.0,2538.037728103691,8.460125760345637,30.456452737244295,6.111510355606978,0.00782871801579553,12,True,0,0.0
2025-06-21 12:49:22.756329,39.890126130227536,116.40117624718245,0,39.906173804743425,116.40949883267179,300.0,1920.476809453805,6.401589364846016,23.04572171344566,8.460125760345637,-0.006861787984998736,12,True,0,0.0
2025-06-21 12:54:22.756329,39.922688478244716,116.41441573963245,0,39.890126130227536,116.40117624718245,300.0,3792.794526055383,12.64264842018461,45.513534312664596,6.401589364846016,0.02080353018446198,12,True,0,0.0
2025-06-21 12:59:22.756329,39.901501364558435,116.41956873404297,0,39.922688478244716,116.41441573963245,300.0,2396.546889818879,7.988489632729597,28.75856267782655,12.64264842018461,-0.015513862624850043,12,True,0,0.0
2025-06-21 13:04:22.756329,39.90264486957064,116.4078931324932,0,39.901501364558435,116.41956873404297,300.0,1004.0407885297577,3.346802628432526,12.048489462357093,7.988489632729597,-0.015472290014323571,13,True,0,0.0
2025-06-21 13:09:22.756329,39.900440786718484,116.39680075399619,0,39.90264486957064,116.4078931324932,300.0,977.4387840637246,3.2581292802124153,11.729265408764695,3.346802628432526,-0.0002955778274003684,13,True,0,0.0
2025-06-21 13:14:22.756329,39.88613245995868,116.32604296519187,1,39.900440786718484,116.39680075399619,300.0,6242.729538613663,20.809098462045544,74.91275446336395,3.2581292802124153,0.05850323060611043,13,True,0,0.0
2025-06-21 13:19:22.756329,39.90422737219137,116.3962659333175,0,39.88613245995868,116.32604296519187,300.0,6319.650326277488,21.065501087591624,75.83580391532985,20.809098462045544,0.0008546754184869343,13,True,0,0.0
2025-06-21 13:24:22.756329,39.912124529034074,116.40585720683512,0,39.90422737219137,116.3962659333175,300.0,1200.1533154373226,4.0005110514577416,14.40183978524787,21.065501087591624,-0.05688330012044627,13,True,0,0.0
2025-06-21 13:29:22.756329,39.89838551338025,116.41010985097681,0,39.912124529034074,116.40585720683512,300.0,1570.1859474464698,5.2339531581548995,18.842231369357638,4.0005110514577416,0.004111473688990526,13,True,0,0.0
2025-06-21 13:34:22.756329,39.88835342893137,116.39152460079144,0,39.89838551338025,116.41010985097681,300.0,1938.6611860465591,6.4622039534885305,23.26393423255871,5.2339531581548995,0.00409416931777877,13,True,0,0.0
2025-06-21 13:39:22.756329,39.916184099030865,116.4147014109734,0,39.88835342893137,116.39152460079144,300.0,3672.249012113465,12.240830040378217,44.066988145361584,6.4622039534885305,0.019262086956298954,13,True,0,0.0
2025-06-21 13:44:22.756329,39.90665240917038,116.40565897849616,0,39.916184099030865,116.4147014109734,300.0,1310.780060346167,4.369266867820556,15.729360724154004,12.240830040378217,-0.026238543908525536,13,True,0,0.0
2025-06-21 13:49:22.756329,39.88924492243892,116.40863597862712,0,39.90665240917038,116.40565897849616,300.0,1952.2160236205295,6.5073867454017655,23.426592283446357,4.369266867820556,0.00712706625860403,13,True,0,0.0
2025-06-21 13:54:22.756329,39.92380545144078,116.4157702149409,0,39.88924492243892,116.40863597862712,300.0,3890.8423218223325,12.969474406074442,46.69010786186799,6.5073867454017655,0.021540292202242253,13,True,0,0.0
2025-06-21 13:59:22.756329,39.92509879639061,116.40730602094818,0,39.92380545144078,116.4157702149409,300.0,735.9681479675417,2.4532271598918056,8.8316177756105,12.969474406074442,-0.03505415748727546,13,True,0,0.0
2025-06-21 14:04:22.756329,39.90025293339519,116.3998621572915,0,39.92509879639061,116.40730602094818,300.0,2834.747595563244,9.44915865187748,34.016971146758934,2.4532271598918056,0.02331977163995225,14,True,0,0.0
2025-06-21 14:09:22.756329,39.9024059328098,116.4334677805762,0,39.90025293339519,116.3998621572915,300.0,2876.6509445053866,9.588836481684622,34.51981133406464,9.44915865187748,0.0004655927660238035,14,True,0,0.0
2025-06-21 14:14:22.756329,39.91912507841102,116.40405186004186,0,39.9024059328098,116.4334677805762,300.0,3122.6488499087236,10.408829499695745,37.47178619890468,9.588836481684622,0.0027333100600370783,14,True,0,0.0
2025-06-21 14:19:22.756329,39.91109149603144,116.41684263270797,0,39.91912507841102,116.40405186004186,300.0,1409.9597168723808,4.699865722907936,16.91951660246857,10.408829499695745,-0.019029879255959364,14,True,0,0.0
2025-06-21 14:24:22.756329,39.900975102816936,116.4170624392807,0,39.91109149603144,116.41684263270797,300.0,1125.0493915927048,3.750164638642349,13.500592699112456,4.699865722907936,-0.00316567028088529,14,True,0,0.0
